"1","                                                  4 "
"1","                                                  3 "
"1","
"
"1","                                            Liberia "
"1","                             Libyan Arab Jamahiriya "
"1","
"
"1","                                                  6 "
"1","                                                  2 "
"1","
"
"1","                                      Liechtenstein "
"1","                                          Lithuania "
"1","
"
"1","                                                  6 "
"1","                                                  3 "
"1","
"
"1","                                         Luxembourg "
"1","                                              Macao "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                          Macedonia "
"1","                                         Madagascar "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                             Malawi "
"1","                                           Maldives "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                               Mali "
"1","                                              Malta "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                                   Marshall Islands "
"1","                                         Martinique "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                                         Mauritania "
"1","                                          Mauritius "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                            Mayotte "
"1","                                             Mexico "
"1","
"
"1","                                                  5 "
"1","                                                  4 "
"1","
"
"1","                                         Micronesia "
"1","                                            Moldova "
"1","
"
"1","                                                  4 "
"1","                                                  2 "
"1","
"
"1","                                             Monaco "
"1","                                           Mongolia "
"1","
"
"1","                                                  1 "
"1","                                                  4 "
"1","
"
"1","                                         Montenegro "
"1","                                         Montserrat "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                            Morocco "
"1","                                            Myanmar "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                            Namibia "
"1","                                              Nauru "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                        Netherlands "
"1","                               Netherlands Antilles "
"1","
"
"1","                                                  3 "
"1","                                                  2 "
"1","
"
"1","                                      New Caledonia "
"1","                                        New Zealand "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                              Niger "
"1","                                     Norfolk Island "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                           Northern Mariana Islands "
"1","                                             Norway "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                           Pakistan "
"1","                                              Palau "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                              Palestinian Territory "
"1","                                   Papua New Guinea "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                           Paraguay "
"1","                                               Peru "
"1","
"
"1","                                                  1 "
"1","                                                  5 "
"1","
"
"1","                                        Philippines "
"1","                                   Pitcairn Islands "
"1","
"
"1","                                                  3 "
"1","                                                  1 "
"1","
"
"1","                                             Poland "
"1","                                           Portugal "
"1","
"
"1","                                                  3 "
"1","                                                  1 "
"1","
"
"1","                                        Puerto Rico "
"1","                                              Qatar "
"1","
"
"1","                                                  3 "
"1","                                                  2 "
"1","
"
"1","                                            Romania "
"1","                                 Russian Federation "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                             Rwanda "
"1","                                   Saint Barthelemy "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                       Saint Helena "
"1","                              Saint Kitts and Nevis "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                        Saint Lucia "
"1","                                       Saint Martin "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                          Saint Pierre and Miquelon "
"1","                   Saint Vincent and the Grenadines "
"1","
"
"1","                                                  3 "
"1","                                                  3 "
"1","
"
"1","                                              Samoa "
"1","                                         San Marino "
"1","
"
"1","                                                  4 "
"1","                                                  1 "
"1","
"
"1","                              Sao Tome and Principe "
"1","                                       Saudi Arabia "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                            Senegal "
"1","                                             Serbia "
"1","
"
"1","                                                  5 "
"1","                                                  3 "
"1","
"
"1","                                         Seychelles "
"1","                                       Sierra Leone "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                          Singapore "
"1","                                           Slovenia "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                            Somalia "
"1","                                       South Africa "
"1","
"
"1","                                                  2 "
"1","                                                  6 "
"1","
"
"1","       South Georgia and the South Sandwich Islands "
"1","                                              Spain "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                                           Suriname "
"1","                       Svalbard & Jan Mayen Islands "
"1","
"
"1","                                                  1 "
"1","                                                  4 "
"1","
"
"1","                                             Sweden "
"1","                                        Switzerland "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                               Syrian Arab Republic "
"1","                                             Taiwan "
"1","
"
"1","                                                  1 "
"1","                                                  4 "
"1","
"
"1","                                         Tajikistan "
"1","                                           Tanzania "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                           Thailand "
"1","                                        Timor-Leste "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                               Togo "
"1","                                            Tokelau "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                                              Tonga "
"1","                                Trinidad and Tobago "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                            Tunisia "
"1","                                             Turkey "
"1","
"
"1","                                                  1 "
"1","                                                  7 "
"1","
"
"1","                                       Turkmenistan "
"1","                           Turks and Caicos Islands "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                             Tuvalu "
"1","                                             Uganda "
"1","
"
"1","                                                  3 "
"1","                                                  4 "
"1","
"
"1","                                            Ukraine "
"1","                               United Arab Emirates "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                                     United Kingdom "
"1","               United States Minor Outlying Islands "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                           United States of America "
"1","                       United States Virgin Islands "
"1","
"
"1","                                                  3 "
"1","                                                  2 "
"1","
"
"1","                                            Uruguay "
"1","                                         Uzbekistan "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                            Vanuatu "
"1","                                          Venezuela "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                                            Vietnam "
"1","                                  Wallis and Futuna "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                     Western Sahara "
"1","                                              Yemen "
"1","
"
"1","                                                  4 "
"1","                                                  2 "
"1","
"
"1","                                             Zambia "
"1","                                           Zimbabwe "
"1","
"
"1","                                                  3 "
"1","                                                  4 "
"1","
"
